Name,Gene expression Platform,Orthogonal Modality,Sample Size,Species,Pathology,Tissue Type,Cell Types,Data Link,Available Publicly,Publication,Publication Link
ConsensusTME (dataset 1),Microarray,IF,38,Human,Cancer,Ovarian,"CD8, CD4, T Reg",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE146965,Yes,Unraveling tumor immune heterogeneity in advanced ovarian cancer uncovers immunogenic effect of chemotherapy,https://www.nature.com/articles/s41588-020-0630-5
ConsensusTME (dataset 2),RNA-seq,IHC Staining,13,Human,Cancer,Eosophageal,"T, CD8, T Reg, Monocytic",N/A,On request from Authors,Currently unpublished,N/A
ConsensusTME (dataset 3),RNA-seq,Flow cytometry,27,Mouse,Cancer,"Pancreatic, Colon","B, CD4, CD8, Macrophage, Monocytes, Neutrophils, GD T",N/A,On request from Authors,Currently unpublished,N/A
Tumour Purity,RNA-seq,DNA purity estimates,9142,Human,Cancer,32 TCGA Cancer Types,Non-cancer fraction,https://gdc.cancer.gov/about-data/publications/PanCan-CellOfOrigin,Yes,"Cell-of-Origin Patterns Dominate the Molecular Classification of 10,000 Tumors from 33 Types of Cancer",https://www.sciencedirect.com/science/article/pii/S0092867418303027?via%3Dihub
Methylation Leukocyte Fraction,RNA-seq,Methylation,9265,Human,Cancer,30 TCGA Cancer Types,Leukocytes,https://gdc.cancer.gov/about-data/publications/PanCan-CellOfOrigin,Yes,"Cell-of-Origin Patterns Dominate the Molecular Classification of 10,000 Tumors from 33 Types of Cancer",https://www.sciencedirect.com/science/article/pii/S0092867418303027?via%3Dihub
H&E Lymphocyte Score,RNA-seq,Image analysis of H&E pathology slides,4612,Human,Cancer,13 TCGA Cancer Types,Lymphocytes,https://www.sciencedirect.com/science/article/pii/S2211124718304479?via%3Dihub#app2,Yes,Spatial Organization and Molecular Correlation of Tumor-Infiltrating Lymphocytes Using Deep Learning on Pathology Images,https://www.sciencedirect.com/science/article/pii/S2211124718304479?via%3Dihub
CIBERSORT,Microarray,Flow cytometry,20,Human,Healthy,PBMC,"Naive B, Memory B, CD8, Naive CD4, Resting Memory CD4, Activated CD4, NK, Monocytes",N/A,On request from Authors,Robust enumeration of cell subsets from tissue expression profiles,https://www.nature.com/articles/nmeth.3337
xCell (dataset 1),Microarray,CyTOF,76,Human,Healthy,PBMC,"B, CD4, CD8, CD4 central/effector memory, CD8 central/effector Memory, GD T, Monocytes, Naive B, Naive CD4, NK, NKT, T Regs",https://www.immport.org/shared/study/SDY311,Yes,xCell: digitally portraying the tissue cellular heterogeneity landscape,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1349-1
xCell (dataset 2),Microarray,CyTOF,104,Human,Healthy,PBMC,"B, CD4, CD8, CD4 central/effector memory, CD8 central/effector Memory, GD T, Monocytes, Naive B, Naive CD4, NK, NKT, T Regs",https://www.immport.org/shared/study/SDY420,Yes,xCell: digitally portraying the tissue cellular heterogeneity landscape,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-017-1349-1
TIMER,RNA-seq,Pathologist estimations,404,Human,Cancer,Bladder,Neutrophils,http://cistrome.org/TIMER/download.html,Yes,Comprehensive analyses of tumor immunity: implications for cancer immunotherapy,https://genomebiology.biomedcentral.com/articles/10.1186/s13059-016-1028-7
